<?xml version="1.0" encoding="UTF-8"?>
<kml xmlns="http://earth.google.com/kml/2.1">
 <Document>
  <name>Jordan</name>
  <description>Jordan River</description>
  <Style id="style1">
   <LineStyle>
    <color>99ff0000</color>
    <width>4</width>
   </LineStyle>
  </Style>
  <Placemark>
   <name>Jordan River</name>
   <description>Jordan River</description>
   <ExtendedData><SchemaData schemaUrl="#jordan">
		<SimpleData name="field_1">17</SimpleData>
		<SimpleData name="Event">Jordan River</SimpleData>
		<SimpleData name="Location">Jordan</SimpleData>
		<SimpleData name="Scripture"></SimpleData>
                <SimpleData name="Picture">images/jordan.jpg</SimpleData>
		<SimpleData name="lat">N31 42 15.67 </SimpleData>
		<SimpleData name="long">E35 12 27</SimpleData>
		<SimpleData name="Website Link">http://en.wikipedia.org/wiki/Jordan_River</SimpleData>
		<SimpleData name="Lat_decimal">31.704353</SimpleData>
		<SimpleData name="Lon_decimal">35.2075</SimpleData>
	</SchemaData></ExtendedData>
   <styleUrl>#style1</styleUrl>
   <LineString>
    <altitudeMode>relative</altitudeMode>
    <coordinates>
35.5792,32.7105
35.5779,32.7100
35.5765,32.7104
35.5753,32.7112
35.5739,32.7115
35.5724,32.7114
35.5712,32.7106
35.5711,32.7094
35.5708,32.7091
35.5696,32.7093
35.5686,32.7094
35.5679,32.7090
35.5677,32.7082
35.5679,32.7060
35.5676,32.7039
35.5665,32.7024
35.5647,32.7023
35.5633,32.7024
35.5626,32.7017
35.5627,32.7005
35.5633,32.6998
35.5642,32.6997
35.5655,32.6998
35.5663,32.7002
35.5673,32.7000
35.5673,32.6995
35.5663,32.6988
35.5659,32.6975
35.5660,32.6967
35.5673,32.6963
35.5687,32.6957
35.5691,32.6947
35.5699,32.6944
35.5710,32.6943
35.5709,32.6939
35.5701,32.6928
35.5688,32.6919
35.5681,32.6913
35.5682,32.6905
35.5691,32.6897
35.5706,32.6889
35.5706,32.6882
35.5696,32.6870
35.5680,32.6867
35.5666,32.6866
35.5668,32.6879
35.5677,32.6892
35.5663,32.6895
35.5636,32.6897
35.5628,32.6888
35.5627,32.6876
35.5594,32.6853
35.5594,32.6844
35.5612,32.6835
35.5622,32.6819
35.5619,32.6811
35.5602,32.6802
35.5588,32.6787
35.5573,32.6771
35.5568,32.6750
35.5577,32.6733
35.5590,32.6728
35.5600,32.6728
35.5612,32.6717
35.5629,32.6686
35.5642,32.6670
35.5642,32.6654
35.5646,32.6623
35.5649,32.6605
35.5664,32.6586
35.5682,32.6563
35.5698,32.6552
35.5701,32.6535
35.5687,32.6522
35.5683,32.6512
35.5689,32.6500
35.5682,32.6495
35.5664,32.6496
35.5647,32.6487
35.5614,32.6463
35.5614,32.6451
35.5640,32.6445
35.5672,32.6441
35.5678,32.6418
35.5668,32.6397
35.5635,32.6390
35.5611,32.6381
35.5609,32.6370
35.5630,32.6365
35.5660,32.6352
35.5679,32.6335
35.5669,32.6308
35.5659,32.6294
35.5636,32.6290
35.5623,32.6266
35.5616,32.6248
35.5620,32.6244
35.5636,32.6248
35.5646,32.6245
35.5662,32.6227
35.5680,32.6214
35.5690,32.6186
35.5715,32.6148
35.5726,32.6101
35.5724,32.6063
35.5712,32.6051
35.5678,32.6044
35.5666,32.6033
35.5669,32.5997
35.5676,32.5963
35.5694,32.5963
35.5723,32.5980
35.5762,32.5979
35.5779,32.5969
35.5779,32.5956
35.5767,32.5914
35.5759,32.5867
35.5775,32.5817
35.5765,32.5682
35.5751,32.5661
35.5739,32.5662
35.5715,32.5670
35.5704,32.5665
35.5703,32.5646
35.5767,32.5575
35.5770,32.5565
35.5759,32.5550
35.5765,32.5534
35.5772,32.5522
35.5751,32.5509
35.5728,32.5493
35.5718,32.5495
35.5708,32.5511
35.5715,32.5523
35.5697,32.5521
35.5684,32.5507
35.5682,32.5492
35.5699,32.5490
35.5712,32.5480
35.5716,32.5465
35.5710,32.5450
35.5695,32.5438
35.5708,32.5415
35.5715,32.5402
35.5661,32.5391
35.5649,32.5414
35.5646,32.5445
35.5627,32.5453
35.5606,32.5449
35.5607,32.5437
35.5625,32.5418
35.5630,32.5397
35.5623,32.5388
35.5609,32.5383
35.5600,32.5363
35.5601,32.5345
35.5600,32.5331
35.5594,32.5320
35.5603,32.5307
35.5622,32.5309
35.5631,32.5304
35.5641,32.5278
35.5637,32.5264
35.5645,32.5260
35.5657,32.5263
35.5668,32.5266
35.5673,32.5268
35.5670,32.5251
35.5659,32.5230
35.5649,32.5216
35.5630,32.5208
35.5600,32.5211
35.5573,32.5212
35.5557,32.5214
35.5548,32.5203
35.5545,32.5197
35.5555,32.5191
35.5557,32.5173
35.5545,32.5161
35.5528,32.5150
35.5532,32.5135
35.5548,32.5131
35.5571,32.5120
35.5579,32.5106
35.5597,32.5100
35.5605,32.5092
35.5594,32.5078
35.5601,32.5074
35.5615,32.5080
35.5612,32.5106
35.5617,32.5142
35.5626,32.5144
35.5631,32.5130
35.5630,32.5107
35.5642,32.5082
35.5646,32.5069
35.5630,32.5057
35.5601,32.5043
35.5580,32.5035
35.5589,32.5019
35.5613,32.5020
35.5639,32.5019
35.5656,32.4996
35.5669,32.4980
35.5702,32.4995
35.5733,32.4980
35.5753,32.4971
35.5804,32.4883
35.5797,32.4870
35.5774,32.4872
35.5767,32.4859
35.5745,32.4843
35.5713,32.4831
35.5661,32.4816
35.5655,32.4809
35.5673,32.4799
35.5696,32.4783
35.5695,32.4765
35.5678,32.4754
35.5650,32.4746
35.5645,32.4725
35.5648,32.4713
35.5666,32.4714
35.5677,32.4712
35.5674,32.4702
35.5665,32.4682
35.5647,32.4677
35.5636,32.4690
35.5628,32.4684
35.5625,32.4669
35.5636,32.4662
35.5639,32.4654
35.5630,32.4651
35.5618,32.4648
35.5624,32.4632
35.5640,32.4619
35.5656,32.4615
35.5665,32.4610
35.5677,32.4609
35.5683,32.4622
35.5691,32.4616
35.5700,32.4610
35.5709,32.4618
35.5713,32.4611
35.5710,32.4605
35.5719,32.4598
35.5736,32.4591
35.5733,32.4580
35.5718,32.4562
35.5710,32.4534
35.5698,32.4530
35.5666,32.4530
35.5667,32.4509
35.5664,32.4473
35.5674,32.4458
35.5668,32.4436
35.5651,32.4421
35.5651,32.4413
35.5663,32.4414
35.5673,32.4422
35.5682,32.4415
35.5679,32.4398
35.5666,32.4375
35.5661,32.4358
35.5636,32.4341
35.5612,32.4338
35.5593,32.4353
35.5580,32.4358
35.5570,32.4338
35.5564,32.4316
35.5564,32.4281
35.5610,32.4253
35.5583,32.4240
35.5530,32.4252
35.5507,32.4208
35.5542,32.4181
35.5574,32.4190
35.5576,32.4161
35.5579,32.4137
35.5603,32.4123
35.5591,32.4098
35.5576,32.4061
35.5597,32.4007
35.5545,32.3995
35.5511,32.4034
35.5468,32.4011
35.5487,32.3972
35.5502,32.3927
35.5533,32.3900
35.5554,32.3879
35.5590,32.3863
35.5614,32.3858
35.5627,32.3832
35.5614,32.3807
35.5595,32.3803
35.5597,32.3782
35.5624,32.3784
35.5634,32.3737
35.5614,32.3643
35.5588,32.3637
35.5550,32.3659
35.5523,32.3650
35.5531,32.3614
35.5545,32.3550
35.5583,32.3489
35.5548,32.3434
35.5562,32.3330
35.5545,32.3269
35.5535,32.3214
35.5593,32.3176
35.5634,32.3106
35.5603,32.3048
35.5566,32.2996
35.5569,32.2967
35.5634,32.2926
35.5676,32.2851
35.5651,32.2796
35.5621,32.2738
35.5579,32.2729
35.5593,32.2680
35.5603,32.2645
35.5641,32.2610
35.5617,32.2561
35.5631,32.2511
35.5665,32.2497
35.5703,32.2508
35.5693,32.2465
35.5665,32.2421
35.5617,32.2418
35.5634,32.2384
35.5624,32.2340
35.5631,32.2299
35.5658,32.2285
35.5703,32.2296
35.5710,32.2276
35.5662,32.2259
35.5676,32.2204
35.5668,32.2187
35.5675,32.2182
35.5686,32.2173
35.5694,32.2165
35.5691,32.2147
35.5689,32.2137
35.5693,32.2132
35.5702,32.2132
35.5721,32.2133
35.5735,32.2128
35.5740,32.2112
35.5733,32.2102
35.5722,32.2098
35.5712,32.2100
35.5689,32.2118
35.5682,32.2115
35.5676,32.2110
35.5670,32.2103
35.5669,32.2095
35.5674,32.2086
35.5676,32.2080
35.5671,32.2072
35.5663,32.2067
35.5644,32.2057
35.5630,32.2048
35.5628,32.2038
35.5629,32.2031
35.5640,32.2025
35.5648,32.2018
35.5652,32.2008
35.5667,32.1975
35.5673,32.1972
35.5685,32.1974
35.5694,32.1976
35.5699,32.1972
35.5701,32.1961
35.5697,32.1946
35.5693,32.1931
35.5698,32.1927
35.5702,32.1919
35.5691,32.1907
35.5679,32.1893
35.5671,32.1884
35.5660,32.1874
35.5645,32.1873
35.5622,32.1894
35.5606,32.1899
35.5594,32.1893
35.5586,32.1881
